Clave UT,Nombre Completo del COPACO
10-001,Gustavo Lopez Belmar
10-001,Miriam Valencia Gómez
10-001,Miriam Valencia Gómez
10-001,Rocio Hernandez Lopez
10-002,Eugenia Elpidia Romero Morales
10-002,Francisco Arriaga Franco
10-002,Francisco Arriaga Franco
10-002,Juan Flores Méndez
10-002,Laurybeth Ortega Olvera
10-002,Yazmin Socorro Castañeda Sillas
10-008,Mary Carmen Acosta López
10-008,Rosa María Trinidad Sánchez Quintana
10-008,Veronica Armenta Hernández
10-009,Claudia Erika Tapia Lima
10-009,Dana Lorena Sanchez Bernal
10-009,Héctor Aguirre Muñoz
10-009,Maria Teresita Del Niño Jesus Garcia Mendez
10-009,Miguel Ángel Cortés Pérez
10-009,Nohemi Zamora Coronado
10-009,Patricia Ayala Vilchis
10-009,Paulina Mandujano Gonzalez
10-009,Víctor Manuel Sanchez Mendoza
10-019,Carolina Mejía González
10-019,Carolina Mejía González
10-019,Cynthia Sofía Blas Rodríguez
10-030,Maria Elena Herrera Alvarez
10-030,Maria Elena Herrera Alvarez
10-030,Maria Elena Herrera Alvarez
10-031,Antonio Panigua Martínez
10-031,Ariana Guadalupe Vazquez Alvarez
10-031,César Mendoza Hernández
10-031,Cristina Alicia Alvarez Medina
10-031,Gilberto Olvera Villagran
10-031,Maria Cristina Castillo Morales
10-031,Sabina Dorantes Mendoza
10-031,Teodororo Alfredo Garcia Miranda
10-031,Virginia Espinosa Alba
10-040,Guadalupe Jazmín Pool Sánchez
10-040,Josefina Rosas Vega
10-040,Leonardo Sanchez Jimenez
10-040,Maria Del Carmen Alvarado Mendoza
10-040,Sergio Daniel Berlanga Jimenez
10-040,Sergio Daniel Berlanga Jimenez
10-040,Severo Lázaro Tlachi Sánchez
10-049,Elizabeth Velazquez Velez
10-049,Gerardo Estrada Cuéllar
10-049,Laura Aurora Estrada Cuéllar
10-049,Maria Belem Sixto Miramar
10-049,María Del Socorro Díaz De León Castrejón
10-049,Maria Teresa De Jesús Romero Guzmán
10-049,Rosaura Mónica Mendoza Torres
10-050,Anylu Guadalupe Reyes Galindo
10-050,Bryan Raul Ramos Reyes
10-050,Diana Laura Guerra Barrera
10-050,Isis Guadalupe Soto Juárez
10-050,Juan Carlos Castro Garcia
10-050,María De Los Angeles Román Guerra
10-056,Elizabeth Lara Salgado
10-056,Elizabeth Zamora Zamora
10-056,Gabriela De Alba Flores
10-056,Karen Lizbeth Robles Hurtado
10-056,Luis Eduardo Lara Salgado
10-056,María Rebeca Salgado Hernández
10-056,Miguel Lara Labastida
10-056,Rosa Maria Xx Hurtado
10-057,Crescenciano Cisneros Obregón
10-057,Irma Guadalupe Martínez De La O
10-057,Mia Guadalupe Garcia Aguilar
10-057,Victor Eduardo Carreño Salinas
10-058,Adriana Ramirez Rios
10-058,Braulio Guadalupe Granados Cruz
10-058,Dioscelina Avalos Sanchez
10-058,Jorge Orendain Diaz
10-058,Miguel Angel Guerrero Morales
10-058,Porfiria Josefina Morales Ramos
10-058,Violeta Cruz Acosta
10-059,Elizabeth Sánchez Martínez
10-059,Elizabeth Sánchez Martínez
10-059,Nayeli Mata Sanchez
10-059,Osvaldo Sanchez García
10-060,Andrea Elizabeth Villegas Ramírez
10-060,Bernarda Pérez Martínez
10-060,Bernarda Pérez Martínez
10-060,Roberto Pérez Martínez
10-070,Consuelo Hernández Reyes
10-070,Consuelo Hernández Reyes
10-070,Dulce Karen Salgado Diaz
10-070,Ernesto Garcia Escamilla
10-071,Aurora Catalina Puentes Zermeno
10-071,Clara Bahena Carlón
10-071,Claudia Josefina Alvarado Torres
10-071,Edgar Carbajal González
10-071,Mario Avilés Orozco
10-071,Oscar Alejandro Ruvalcaba Orozco
10-071,Pablo Arturo Vega Ramos
10-074,Angel Gutierrez Olvera
10-074,Cinthya Janette Manzano Aguilar
10-074,Clara Gabriela Sosa Gomora
10-074,María Del Rosario Durán Martínez
10-074,Maria Gabriela Estrada Islas
10-074,Nataly Marisol De Agustin Duran
10-074,Rebeca Zarate Cid
10-074,Salvador Morales Oviedo
10-074,Saul Alejandro Contreras Zamorano
10-087,Ana Maria Reyes Martinez
10-087,Berenice Bernardino Valentin
10-087,Ivonne Aguilar Rivera
10-087,Maricruz Gonzales Lopez
10-087,Sara Alcántara De Jesús
10-092,Adriana Hernandez Rivera
10-092,Lorena Xx Martinez
10-092,María De Jesús Hernández Abaunza
10-092,Rebeca Cuevas Garcia
10-092,Yolanda Gonzalez Valdes
10-100,Eusebio Manuel Campos Rojas
10-100,Jesus Enrique Aguilar Martínez
10-100,Maria Cristina Millan Hernandez
10-100,María De Lourdes Sebastián Barrón
10-103,Dulce María Romero Ortega
10-103,Edith Saldivar Barradas
10-103,Erika Tellitud Rivera
10-103,Juan Carlos López López
10-103,Katherine Aylin Garcia Tellitud
10-103,Mario Genesta Ventura
10-119,Alejandra Ariana Rivera Galindo
10-125,Elvia Irma Verdeja Gonzalez
10-125,Jaime Francisco Vargas Chavez
10-125,Josefina Alvarado Hinojoza
10-125,Rodolfo Olguin Cruz
10-126,Jessica Natalia Cardoso Flores
10-126,Jorge Castañeda Lunar
10-126,Luis Antonio Sanchez Flores
10-126,María Esther Flores Torres
10-126,María Soledad Reyes Rugerio
10-126,Martina Manjarrez Sugaide
10-126,Norma Yaquelin Pérez García
10-126,Rocio Ruelas Gutiérrez
10-141,Carolina García Sandoval
10-141,Claudia Rocio Flores Espinosa
10-141,Elvira Castilleja Martínez
10-141,Genoveva Araceli Prado Serrano
10-141,Maribel Ramírez Peña
10-142,Lorenzo Santiago Pérez
10-142,Margarita Hernández Morales
10-142,Margarita Hernández Morales
10-156,Elvia Rodriguez Otero
10-156,Marco Livio Méndez Solano
10-156,Maria Valencia Espinal
10-156,María Camerina Álvarez Ávila
10-156,Maribel Chapul Hernández
10-156,Martha Angelica Sánchez García
10-156,Paulina Desiree Valdez Huerta
10-156,Raquel Chavira Almaraz
10-156,Raúl García Alfaro
10-157,Ana Georgina Castañeda Olivo
10-157,Ana Laura López Parra
10-157,Claudia Carolina Parra Bravo
10-157,Heriberto López Maya
10-157,María Teresa Noyola Sánchez
10-157,Paulina Najera Monroy
10-157,Ricardo Mondragon Trujillo
10-159,Catherine Judith Mondragon Planas
10-159,Claudia Gabriela Arellano Moran
10-159,Enrique Rojas Alvarez
10-159,Gloria Martinez Garcia
10-159,Judith Teresa Planas Cuellar
10-159,Luis Manuel Medina Medina
10-159,Rogelio Ramon Garcia
10-159,Tania Gomez Salgado
10-159,Yolanda Mejia Hernandez
10-160,Berenice Imelda Angeles Rodríguez
10-160,Carmen Eugenia Martinez Morales
10-160,Ivan Verdejo Reynero
10-160,Juan Verdejo Ramírez
10-160,Luis Ronaldo Rodríguez Huertaa
10-160,Maria Isabel Martinez Olvera
10-160,Raquel Patricia Huerta Mendoza
10-160,Rosa Nancy Ovando Alonso
10-160,Yanira Virginia Silva Chavez
10-161,Carolina Salguero Sanchez
10-161,Israel Aldaco Rodríguez
10-161,Juan Moreno Rodríguez
10-161,Juana Angelica Rivera Salgado
10-161,Maria De Lourdes Ramirez Velazquez
10-161,Maria Del Carmen Ramirez Alvarez
10-161,Sofia Badillo Flores
10-169,Ivett Herrera De La Rosa
10-169,Liliana Alonso Gomez
10-174,Arlette Yunuen Zuñiga Ponce
10-174,Brandon Axel Aguilar Almendariz
10-174,Candida Rodriguez Mendoza
10-174,Eva Proo Mejía
10-174,Francisco Herrera Parada
10-174,Monserrat Diaz Medina
10-174,Noemi González Hernández
10-174,Nohemi Almendariz Muñoz
10-174,Norma Angelica Ponce Proo
10-187,Alin Ruelas Gutierrez
10-187,Christian Navarro Marquina
10-187,Edgar Ezequiel Santana Gomez
10-187,Guadalupe Vazquez Zavala
10-187,Ricardo Alexis Cordero Valdivia
10-187,Virginia Martinez Martinez
10-188,Carlos Fragoso Pérez
10-188,Carlos Fragoso Pérez
10-188,Víctor Manuel Flores Tapia
10-188,Vivian Montserrat Mota Gonzalez
10-189,Blanca Gutierrez Estrada
10-189,Edgar Reyes Ramblas
10-189,María De Lourdes López Meneses
10-189,Perla Elizabeth Peralta Lopez
10-197,Ana Lilia Cruz Aparicio
10-197,Fabiola Aparicio Salazar
10-197,Lizbeth Cruz Jimenez
10-199,Ernesto Villar Carrillo
10-199,Josefina Patricia Carranza Rodríguez
10-199,Leticia Esquivel Villagómez
10-199,Leticia Herlinda Curiel Castañeda
10-199,René Atristain González
10-199,Rosa Maria Esquivel Villagomez
10-199,Sergio León Islas
10-199,Tania Ramos Fernández
10-199,Yolanda Molina Ramírez
10-203,Barbara Zamora Uribe
10-203,Erika Adriana Bohorquez Jasso
10-203,Maria Isabel Jasso Nieto
10-203,Miriam Verónica Hernández Rosas
10-203,Raúl Bohorquez Jasso
10-205,Bertha Margarita Gomez Saucedo
10-205,Eduardo Rodriguez Uribe
10-205,Jose Maria Lujan Macias
10-205,Julio Ignacio Soto Gordoa Huerta
10-205,Laura Zuñiga Ruiz
10-205,Maria De Los Angeles Sanchez Chavez
10-205,Maria Del Rosario Juarez Gonzalez
10-205,Maria Guadalupe Najera Marche
10-205,Sofia Orduña Rodriguez
10-226,Claudia Mayeli Pacheco Hernandez
10-226,Ignacio Borges Flores
10-226,Maria Fernanda Ronquillo Pacheco
10-229,Hector Alan Saenz Perez
10-229,Leonor Cristina Valdez Muñoz
10-229,Leonor Cristina Valdez Muñoz
10-229,Olivia Aparicio Vera
10-229,Rafael Ruiz Lopez
10-230,Angélica María Rojas Morales
10-230,Juan Manuel Zozaya Cabal
10-230,Pilar Islas Macías
10-242,Carlos Angel Onofre Romero
10-242,Gabriela Montes Aburto
10-242,Leobardo Bello Teran
10-242,Maria Angelica Romero Cazares
10-242,Maria Estela Becerril Vazquez
10-242,Martha Lilia Sánchez Elias
10-242,Reyna Rosa Perez Mejia
10-242,Rocio Rico Suaste
10-242,Yael Atzin Bejarano Perez
10-243,Alejandro Alvarado Gonzalez
10-243,Alfredo Velazquez Bolaños
10-243,Ana Paola Sanchez Hernandez
10-243,Concepcion Miranda Reyes
10-243,Josefina Gonzalez Ocampo
10-243,Karina Carmona Zepeda
10-243,Kevin Israel Velazquez Bolaños
10-243,Miguel Ángel Alceda Olvera
10-243,Sara Hernandez Flores
10-259,Elsa Cristina González Blancas
10-259,Maria Eugenia Costales Gonzalez
10-259,Marisela González Blancas
10-260,Ramses Marquez Garcia
10-260,Raúl Coca Becerril
10-260,Raúl Coca Becerril
10-260,Raúl Coca Becerril
10-017,Amalia Patricia Hernadez Hernandez
10-017,Cesar Balbuena Fernandez
10-017,Maria De Jesus Gomez Bello
10-017,Norma Edith Baeza Alquicira
10-020,Francisco Javier Izquierdo Ruiz
10-020,Gloria Garcia Carrillo
10-020,Guadalupe Pérez Ugalde
10-020,Juan Manuel Ramon Ramos
10-020,Luciano Neri Victoria
10-033,Alfredo Benito Caballero
10-033,Diana Alicia Hernández Sánchez
10-033,Elizabeth Erika Emba Sanchez
10-033,Enrique Hernández Jurado
10-033,Guadalupe Otilio García Garduño
10-033,Marco Antonio Reynoso Castillo
10-033,María Del Rosario Pérez Reyes
10-033,María Guadalupe Caballero Rosales
10-033,Rebeca Zittle Preciado
10-041,Araceli Mondragon Sanchez
10-041,Clara Alejandrina Alvarado García
10-041,Gerardo Castillo Cruz
10-041,Imelda Martinez Sarmiento
10-041,Israel Ruiz Garcia
10-041,Lucía Gómez Reyes
10-041,Maria Luisa Sandoval Sandoval
10-041,Omar Carrillo Bastida
10-041,Patricia Ramos Acosta
10-055,Jorge Flores Sánchez
10-055,Jorge Flores Sánchez
10-153,Francisca Bastida Araujo
10-153,Jessica Garcés Martínez
10-153,Maria Isabel Mercado Garcia
10-153,Tania Lizbeth Martinez Romo
10-155,Axel Dair Mayen Benitez
10-155,Juan Manuel Roman Tavares
10-155,Reyna Ysabel Lopes Roblero
10-200,Arturo Morales Baeza
10-200,Esteban Esquivel Arias
10-200,Joel Moises Tellez Jimenez
10-200,Lilia Rincon Hernandez
10-200,Marco Antonio Carmona Mondragon
10-200,Maria Del Pilar Cruz Alquicira
10-200,Martina Isabel Vargas Aguilar
10-200,Myriam Candelaria Tellez Jimenez
10-200,Sonia Osorio Álvarez
10-201,Abigail Esther Planas Cuellar
10-201,Juan Luis Mayén Macías
10-202,Moises Sánchez Sánchez
10-202,Rosa María Guerrero Martínez
10-212,Leonel Ramirez Maldonado
10-212,Mario Sanchez Guadarrama
10-215,Irma Lozada Moreno
10-215,Mauricio Avila García
10-215,Modesto Hernández Arellano
10-221,Alexander Juárez Méndez
10-221,Denisse Esparza Gutierrez
10-221,Diego Antonio García Martínez
10-221,Eduardo Garcia Dolores
10-221,Juana Sanchez Martinez
10-221,Lucero Yanet Flores Cruz
10-221,Marta Cruz Molina
10-221,Miguel Angel Flores Garcia
10-221,Tomasa Reynalda Gutierrez Dionisio
10-238,Elisa Soto Zaldivar
10-238,Francisco Salazar Mayoral
10-238,Maria Angelica Nuñez Hernández
10-238,Paul Rene Lassauzet Solar
10-238,Susana Sanchez Torices
10-241,Aaron Cruz Cruz
10-241,Aidee Ivonne Gonzalez Romero
10-241,Francisco Cruz Tadeo
10-241,Ivone Reyes Moreno
10-241,Kenya Yesenia Arias Cruz
10-241,Marcelino Lopez Martinez
10-241,Nayeli Garcia Segundo
10-241,Ricardo Gonzalez Guadarrama
10-241,Rosa Guadalupe Ortiz Zarate
10-244,Adriana Ruiz Castro
10-244,Janitzi Guadalupe Ramirez Moreno
10-244,Juan Macario Hernandez Martinez
10-244,Leonor Santiago Mateo
10-244,Lucía Gonzales Estrada
10-244,Mario Alberto Perez Moncada
10-244,Rufina Gonzalez Segundo
10-004,Ignacio Chávez De La Lama
10-004,Maria Lina Martinez Diaz
10-005,Angélica Patricio García
10-005,Angelina Ibarra Garcia
10-005,Fátima Guadalupe Cruz Gonzalez
10-005,Federico Juarez Perez
10-005,Gabriela Gutierrez Ignacio
10-005,Georgina Ramirez Santos
10-005,Jesús Adrian Martínez Gutiérrez
10-006,Jose Refugio Sanchez Maldonado
10-006,Luz Emilia Cruz Rodriguez
10-006,Maribel Juarez Guerrero
10-006,Rafaela Silvia Hernandez Mendoza
10-006,Sabas Esquivel Blanco
10-006,Silvia Adaluz Jaimes Ronquillo
10-006,Trinidad Pérez Ávila
10-006,Valeria Muñoz Minjares
10-007,Diana Jacqueline Zarate Colin
10-007,Gonzalo Antonio Autrique Escobar
10-007,Lorena Illescas Ferretiz
10-007,Lucero Facio Jimenez
10-007,Pedro Pablo Mendez Perez
10-010,Hector Guillermo Ramos Galvan
10-010,Marco Galdino Roaro Muñoz De Cote
10-010,Maria Isabel Oliva Mejía
10-010,Norma Cecilia Sánchez Beltrán
10-011,Claudia Maria Rivera Abraira
10-011,Fernando Lezama Roldan
10-011,Jorge Zenteno Medina
10-011,Jose Porfirio Cruz Jimenez
10-011,Juan Carlos Alvarez Gandara
10-011,Juan Carlos Soria Nájera
10-011,Maria Luisa Gonzalez Aguilar
10-011,Miguel Jorge Kuri Curiel
10-011,Rosa Luz Sánchez Contreras
10-016,Antonieta Isabel Escudero Martinez
10-016,Araceli Jaramillo Covarrubias
10-016,Victor Hernandez Garrido
10-024,Ana Elizabeth Vega Zarate
10-024,Andrea Selene Herrera Alvarez
10-024,Brandon Michelle Javier Ramirez
10-024,Christian Fernando Flores Vega
10-024,Esperanza Bucio Jimenez
10-024,Ignacio Hernandez Gonzalez
10-024,Julia Gabina Javier Aniceto
10-024,Lizette Joana Marquez Lopez
10-024,Marco Antonio Trejo Nieto
10-027,Araceli Balcázar López
10-027,Olivia Patricia Ceron Espinosa
10-036,Cynthia Susana León López
10-036,Maria De La Soledad Lopez Alvarez
10-042,Alejandro Pineda Adaya
10-042,Hector Suarez Morales
10-042,Rosalba Bassols Quiroz
10-042,Roxana Ercilia Somoza Mora
10-045,Alejandra Ivonne Moreno Hernández
10-045,Bernardino Oliveros Atilano
10-045,Cesar Jesus Medina Campos
10-045,Daniela Fernanda Castillo Gallardo
10-045,Gerardo De La Cruz Ventura
10-045,Paula Perez Hernandez
10-045,Victor Hernández Lucero
10-051,Amelia Tayabas Gonzalez
10-051,Sonia Ernestina De La Mora Garcia
10-062,Alejandro Gudiño Ramirez
10-062,Monica Martinez Lugo
10-062,Sandra Sudhbaki Cienega
10-062,Victor Jesus Hernandez Martinez
10-072,J Jeronimo Gomez Gonzalez
10-072,Maria Altagracia Gonzalez Reyes
10-072,Maria Rosa Gonzalez Reyes
10-073,Aurora Elena Casillas Y Hernández
10-073,Beatriz Eugenia Parrodi Y Arroyo
10-073,Efren Pérez Siete Díaz
10-073,Emilio Jorge Carrera Mendiola
10-073,Jesus Sandoval Chavez
10-073,Maria Concepcion Rangel Alonso
10-073,Maria Elena Solares Aguilar
10-073,Miguel Angel Ornelas Vazquez
10-073,Santiago Rodriguez Fabrega
10-084,Andrea Maria Ursula Korb Kuhlmann
10-084,Berenisse López López
10-084,Cecilia Aguilar Marco
10-084,Gloria Margarita Carrasco Fernandez
10-084,Ivo Alberto Jacobo Stern Colín Y Nunés
10-084,Jose Maria Castro Mussot
10-084,Ma Eugenia Guadalupe Blandón Jolly
10-084,Martin Ferrari Fuentes
10-084,Sharbel Macouzet Quintana
10-085,Alejandro Cruz Ramirez Juarez
10-085,Cecilia Oliver Villarreal
10-085,Gerian Huerta Hernandez
10-085,Maria Caridad Benitez Cedillo
10-085,Maria De La Luz Cedillo Osornio
10-085,Mayra Mendez Chacon
10-085,Oscar Raul Ramirez Juarez
10-085,Roberto Armando Ramirez Lopez
10-085,Verónica Guadalupe González Angeles
10-086,Carlos Robles Adame
10-086,Eladia Modesto Brito
10-086,Hilda Garcia Figueroa
10-086,Jose Luis Ruiz X
10-086,Ma Carmen Moreno Zarraga
10-086,Maria Elena Ramos Ochoa
10-086,Salvador Romero Rodríguez
10-091,Carla Georgina Gomez Guerrero
10-091,Cecilia Flores Garcia
10-091,Eugenia Samayoa Sanchez
10-091,Gabriel Garcia Rojas Fontecilla
10-091,Gloria Alicia Robles Martinez Gonzalez
10-091,Jose Quevedo Cruz
10-091,Maria Del Pilar Ulibarri Gomez
10-091,Patricio Mercado Ostos
10-091,Roberto Mario Bustamante Castrejón
10-093,Magdalena Luisa Corona Nuñez
10-093,Magdalena Luisa Corona Nuñez
10-094,Daniela León Solis
10-094,Jose Antonio Nicanor Amador
10-094,Juana Figueroa Garcia
10-097,Alma Rosa Cario Cruz
10-097,Judith Belen Ruiz López
10-097,Reyna Valencia Trejo
10-101,Andrea María Reynoso Mendoza
10-101,Brenda Marlee Noguez Balderas
10-101,Carlos Dominguez Rojo
10-101,Carolina Ledesma Rojo
10-101,Elizabeth Martinez Montes
10-101,Maria Isabel Flores Lopez
10-101,Moises Moreno Dionisio
