Clave UT,Nombre Completo del COPACO
10-101,Rosa Maria Camacho Zarate
10-101,Saúl Martínez Montes
10-105,Abel Lopez Cabrera
10-105,Bibiana Cabrera Soriano
10-105,Juan Manuel Velazquez Vega
10-105,María Dolores Sánchez Mendoza
10-105,María Guadalupe Hernández Lara
10-105,Ramon Garnica Rios
10-107,Alfonso Gonzalez Maldonado
10-107,Arturo Mares Escamilla
10-107,Faviola Garcia Garcia
10-107,Francisco Ignacio Morales Reyes
10-107,Irma Hernández Olguín
10-107,Jesús Antonio Mares Villagrán
10-107,Lucia Gonzalez Galvan
10-107,Rosalinda Marin Bartolo
10-107,Silvia Escamilla Villagran
10-108,Javier Ignacio Gayon Vera
10-108,Maria Gisela Noble Colin
10-110,Adriana Guadalupe Gonzalez Avalos
10-110,Beatriz Martínez Sánchez
10-110,Ma De Jesús Salcedo Reyes
10-110,Marco Antonio Romero Medina
10-110,Maria De Los Angeles Perez Rosales
10-114,Carolina Ávila Bernal
10-114,Elvira Rueda Sandoval
10-114,Jorge Cruz Ballinas
10-114,Jorge Esteban Maqueo Velasco
10-114,Jose Antonio Fernandez Alvarez
10-114,Norma Elizabeth López Martínez
10-114,Oralia Elizabeth Dingler Corral
10-114,Rafael Lajud Neme
10-114,Verónica Ramírez De La Cruz
10-115,Allan Osvaldo Caudillo Maldonado
10-115,Ana Leonor Perez Martinez
10-115,Danitza Ximena Contreras Aquino
10-115,Gabriela Pedro Herrera
10-115,Jorge David Garcia Laguna
10-115,Maribel Betanzos Lopez
10-115,Oscar Alejandro Martínez Hernández
10-115,Tamara Moreno Gomez
10-116,Angel Garcia Pineda
10-116,Federico Segura Rocha
10-116,Maria Barbara Susana Aranda Hernandez
10-116,Osvaldo Segura Rocha
10-116,Roberta Pineda Arvizu
10-123,Ana Cecilia Garcia Oliva
10-123,Guillermo Adolfo Vignau Esteva
10-123,Mario Eduardo Hinojosa Rangel
10-128,Dionicio Martínez Estrada
10-128,Ernesto Torres Reyes
10-128,Graciela Perez Pacheco
10-128,Jessica Paola Bautista Pérez
10-128,Jose Luis Velasco Garcia
10-128,Josue Gutierrez Gonzalez
10-128,Marina Padilla Carrillo
10-128,Marisol Garcia Sanchez
10-128,Pablo Antonio Benitez Padilla
10-129,Angelica Judith Vargas Saldaña
10-129,Fernando Rosas Villagra
10-129,Graciela Rosas Hernandez
10-129,Jose Luis Marin Correa
10-129,Marco Antonio Hernandez Mendoza
10-129,Maria De La Luz Riva Palacio Sandoval
10-129,Maria Del Carmen Ruiz Rivera
10-129,Martha Morales Santana
10-129,Yolanda Gomez Melo
10-130,Alicia Arista Zepeda
10-130,Bernardo Casiano Mendoza
10-130,Edgar Garcia Arista
10-130,Enrique Valderrabano Castelan
10-130,Gustavo Angel Garcia Moreno
10-130,Irma Patricia Hernandez Godoy
10-130,María De Jesús Sánchez Castillo
10-130,Mellanie Katerine Torres Gutiérrez
10-130,Teresa Ramos Gonzalez
10-131,Alonso Manuel Morales Pliego
10-131,Beatriz Eugenia Heredia Sanchez
10-131,David Cabestany Lopez
10-131,Norma Gonzalez Alvear
10-131,Olivia Del Pilar Ortiz Aldama
10-131,Victor Manuel Contreras Vargas
10-132,Diana Ordóñez Martinez
10-132,Guadalupe Vitaliana Menor Hernandez
10-132,Johan Ali Rojas Hernández
10-132,Jose Victor Reyna Garnica
10-132,Josefina Izquierdo Ramirez
10-132,María De La Luz Martínez De La Cruz
10-132,Martin Rojas Vera
10-132,Miguelina Zarate Trujillo
10-132,Ricardo Arturo Puebla Valle
10-133,Benjamin Pastrana Escalona
10-133,Josefina Peña Mendoza
10-133,Luis Alberto Ruiz Zaldivar
10-133,Maria Teresa Rodriguez Vila
10-133,Soledad Del Carmen Martinez Rodriguez
10-134,Alejandra Flores Osornio
10-134,Almerid Del Rocio Galindo Lopez
10-134,Edith Sanchez Ortiz
10-134,Eduardo Maqueda Alonso
10-134,Eduardo David Oropeza Olguin
10-134,Francisco Javier Pedraza Martinez
10-134,Gabriela Noemi Hernandez Hernandez
10-134,Ma Magdalena Vieyra De La Luz
10-134,Martin Hernandez Peña
10-135,Alexis Diaz Reyes
10-135,Ana María Villicaña Ruíz
10-135,Andrea Liceaga Rubi
10-135,Candelaria Antonio Lopez
10-135,Claudia Midory Perez Delgadillo
10-135,Guillermo Lopez Lopez
10-135,Jorge Alexis González Pérez
10-135,Luz Maria Chavez Guerrero
10-135,Ricardo Angeles Vazquez
10-138,Diana Nora Medina Acevedo
10-138,Diana Nora Medina Acevedo
10-139,Fernando Fuentes Echevarria
10-139,Jorge Carlos Parraga Araujo
10-139,Jose Humberto Flores Carrola
10-139,Juan Manuel Solares Garcia
10-139,Maria Yesica Lizarraga Avalos
10-139,Martha Aurora Moreno Aubanel
10-139,Monica Becerra Winters
10-139,Olga Margarita Granados Ramos Elorduy
10-143,Alma Rocío Magaña Islas
10-143,Eleonora Fabbri Rovelo
10-143,Gabriela Mendez Diaz
10-143,Gloria Lazaro Jimenez
10-143,Inés Díaz Acevedo
10-143,Norma Angelica Gonzalez Rodriguez
10-143,Norma Angelica Posada Gonzalez
10-143,Silvia Guerrero Hernandez
10-143,Victor De La Rosa Romero
10-144,Carla Ortiz Chávez
10-144,Elba Maribel Gomez Martinez
10-144,Jesus Sanchez Garcia
10-144,Jesus Alberto Gonzalez Najera
10-144,Monica Maria Guadalupe Pinal E Icaza Orvañanos
10-145,Alejandro Contreras Navarro
10-145,Diana Laura Cruz Flores
10-145,Iliana Leticia Alvarez Hernandez
10-145,Maria Beatriz Elvia Garcia Martinez
10-145,Rocio Del Carmen Flores Villanueva
10-145,Susana Hernández Pimentel
10-151,Ana Marivilia Monge Carrasco
10-151,Edith Aparicio Ramirez
10-151,Eduardo Gilberto Robles Toledo
10-151,Gerardo Balmori Iglesias
10-151,Guillermina Lopez Toledo
10-151,Maria Esther Rodriguez Ruiz
10-151,Marivilia Carrasco Bazua
10-151,Mauricio Fabian Rebollar Lopez
10-151,Santiago Morales Zuñiga
10-152,Carlos Muciño Morán
10-152,Consuelo Moran Martinez
10-152,Francisco Daniel Martinez Prado
10-152,Javier Mejia Aguilera
10-152,Jose Angel Martinez Trejo
10-152,Ricardo Saavedra Juarez
10-154,Francisco Nava Gómez
10-154,Jennipher Daniela Flores Vazquez
10-154,Josefina Martínez Lara
10-154,Juan Andrés Rodríguez López
10-154,Marcos Maturano Quintero
10-154,Maria Belem Martinez Patiño
10-154,Venancio Castro Garcia
10-158,Gerardo Medel Perez
10-158,Ivonne Adriana Chimal Cruz
10-158,Lucrecia Hernández Garcia
10-162,Jesus Piceno Cruz
10-162,Karen Lizbeth Bautista Gonzalez
10-162,Ma Guadalupe Tellez Vargas
10-163,Elena Hernandez Martinez
10-163,Guadalupe Bañales Guzman
10-163,Ivonne Carro Melendez
10-163,Jesus Ernesto Del Valle Zepeda
10-163,Jose Daniel Mandujano Faustino
10-163,Leonardo Emmanuel Palacios Ramírez
10-163,Maria De Lourdes Cosio Hernandez
10-163,Maria Guadalupe Garcia Perez
10-163,Maria Luisa Hernandez Gomez
10-167,Adriana Vazquez Rangel
10-167,Erick David Zavala Aguilar
10-167,Fatima Jatziry Rios Ibarra
10-167,Gabriel Sánchez Martínez
10-167,Georgina Gonzalez Ortiz
10-167,Gumesinda Hernandez Sanchez
10-167,Hilda López Lara
10-167,Marisol Martínez Flores
10-168,Ana Maria Alvarez Zaldivar
10-168,Araceli Colín Rezago
10-168,Elvira Flores Herrera
10-168,Fidencio Aguilar Valerio
10-168,Juvencio Gutierrez Gonzalez
10-168,Leticia Ramirez Bautista
10-168,Marco Antonio Fajardo Peñaloza
10-168,Maria Del Carmen Aguilar Arredondo
10-168,Ramiro Abraham Sierra Paz
10-173,Arturo Peña Cuevas
10-173,Ignacio Zurita Hernandez
10-173,Jennifer Nolasco Camarillo
10-173,Juan Lopez Gutierrez
10-173,Laura Araceli De Jesus Bolaños
10-173,Norma Ocampo Aranda
10-173,Pilar Yadira Figueroa Gonzalez
10-173,Sandra Muñóz Herrera
10-173,Victorina Hernandez Chaza
10-175,Daniela Fuentes Hernández
10-175,Elizabeth Janeth Muñoz Lopez
10-175,Gudelia Felix Bautista
10-175,Maria Antonieta Gomez Hernandez
10-175,Maria Del Carmen Gonzalez Reyes
10-175,Maria Guadalupe Gonzalez Reyes
10-181,Lilia Yareth Sandoval Sandoval
10-181,Maria De Lourdes Perea Mendoza
10-181,Maria Teresa Xx Cruz
10-181,Olga Patricia Cruz Lázaro
10-181,Rene Camacho Tabares
10-181,Salvador Nestor Resendiz Navarrete
10-181,Teresa De Jesus Pérez Malvaez
10-182,Alfredo Ayala Sanchez
10-182,Ernestina Cantero Valencia
10-182,Georgina Alpízar Rodríguez
10-182,Humberto Silverio Quiroz Soto
10-182,Jose Candelario Carranza Alonso
10-182,Jose Ernesto Hernandez Lopez
10-182,Julieta Mendoza Rodriguez
10-182,Maria De Los Angeles Albarran Cortes
10-182,Maritza Martinez Rocha
10-184,Cleofas Francisco Espinoza Perez
10-184,Daniel Antonio Flores Arzate
10-184,Guadalupe Reyes Arenas
10-184,Ivonne Monserrat Galindo Rangel
10-184,Jonathan Iván Leyva Perez
10-184,Luis Gerardo Uribe González
10-184,Maria Beatriz Guadalupe Barrera Valdez
10-184,Maria De Los Angeles Limon Galvan
10-184,Silvia Leticia Rodriguez Silva
10-185,Carlos Ortega Quintos
10-185,Emma Ivet Gómez García
10-185,Silvia Rodriguez Romero
10-185,Victor Gómez García
10-190,Adela Flores Acevedo
10-190,Alejandro Ivan Martinez Ramirez
10-190,Jose Emiliano Jimenez Alvarado
10-190,Julio Diaz Mejia
10-190,Laura Santiago Alvarez
10-190,Mario Gonzalez Leal
10-190,Ofelia Reyes Cruz
10-190,Yolanda Peña Canedo
10-192,Daira Tlalli Mejia Cubos
10-192,Francisco Escamilla Llano
10-192,Hector Franco Ortiz
10-192,Maria De Fatima Cabañas López
10-192,Sergio Alejandro Salcedo Ordaz
10-193,Elba Correa Guerra
10-193,Gerardo Trejo Viveros
10-193,Josefina Viveros Romero
10-193,Lillian Liberman Shkolnikoff
10-193,Oscar Sahagun Ortíz
10-193,Óscar Humberto Saavedra Moctezuma
10-195,Berenice Sanchez Gonzalez
10-195,Fabian Sanchez Hernandez
10-195,Guadalupe Avilés Cruz
10-195,Jose Trinidad Perez Salazar
10-195,Laura Gabriela Vazquez Meneses
10-195,Maria Del Pueblito Ortiz Nieves
10-195,Mariana Villanueva Camacho
10-195,Monica Isabel Hernandez Pineda
10-195,Wilebaldo Bonifacio Sanchez Garcia
10-206,Martha Patricia Larrondo Cruz
10-206,Martin Humberto Rico Ramirez
10-206,Silvia Guadalupe Osorno Sanchez
10-206,Teresa Perez Aguilar
10-213,Ana Luz Orduña Ceciliano
10-213,Angel Nuñez Lopez
10-213,Manuel Genaro Carrasco Garcia
10-213,Maria De La Luz Carrasco Aguilar
10-213,Yendi Lucero Rocha Castro
10-214,Andrea De Jesus Napoles
10-214,Elizabeth Prado Chavez
10-214,Enrique Flores Saenz
10-214,Francisco Alejandro X Linares
10-214,Geovana Alejandra Carranza Arroyo
10-214,Luis Enrique Velazquez Mendoza
10-214,María De La Luz Peralta Resendiz
10-214,Maria Olga Garcia Santillan
10-214,Ricardo Delgado Vallejo
10-216,Ricardo Cuellar Alcantara
10-216,Ricardo Cuellar Alcantara
10-217,Bertha Barcenas Lopez
10-217,Dulce Isabel Torres De Gante
10-217,Guillermo Vanegas Torres
10-217,Jorge Morales Morales
10-217,Jose Manzano Sandoval
10-217,Teresa Santos Garcia
10-217,Teresa Elvira Oviedo Salinas
10-217,Teresita Gomez Tellez
10-217,Victor Manuel Flores Lopez
10-218,Carlos Alejandro Velasco Mendoza
10-218,Carlos Humberto Gadsden Carrasco
10-218,Claudia Teresa Mercade Rodriguez
10-218,Jorge Mario Campillo Perez
10-218,Laura Edith Alvarez Flores
10-218,María De La Luz Pineda Ortega
10-218,Maria Eugenia Turrent Riquelme
10-218,Maria Teresa Enciso Plowes
10-218,Silvia Edith Hayashida Kobashi
10-219,Sergio Bonilla Cruz
10-220,Bernardo Barrera Jimenez
10-220,Efigenia Renteria Pastrana
10-220,Fernando Martinez Salazar
10-220,Iran De Jesus Renteria
10-220,Leticia Sánchez Fonseca
10-220,Lourdes Valencia Gonzalez
10-220,Luis Alberto Albino Corona
10-220,María Salomé Ubaldo Ramírez
10-220,Silvia Frias Zarate
10-222,Angel Fonseca Sanchez
10-222,Blanca Estela Carmona Tovar
10-222,Francisco Carmona Zamudio
10-222,Lorena Nieto Solis
10-222,María Teresa Xx Buenrostro
10-222,Maribel Torres Rivera
10-222,Raul Vega Diaz
10-222,Vicente Lopez Quintero
10-222,Xochitl Ortiz Barron
10-223,Aidee Caballero Rosales
10-223,Elba Maria Juarez Gil
10-223,Emilio Sandoval García
10-223,Jaime Mar Ramirez
10-223,Ma Socorro Garcia Olguin
10-223,Remedios Marquez Plascencia
10-223,Rodrigo Vega Sanchez
10-223,Samuel Caballero Rosales
10-223,Virginia Estrella Segura Zepeda
10-227,Emmanuel Manrique Leija
10-227,Lorenzo Javier Razo Méndez
10-227,Nathan Goldfeder Leneman
10-227,Paulina I Iglesias Igprpl61012809m100
10-227,Silvia De La Concepcion Teresa Ravelo Lamar
10-228,Bernandino Montaño Bello
10-228,Bertha Alicia Naranjo Valentinez
10-228,Fernando Samuel Maya Terrones
10-228,Gregoria Flores Quintero
10-228,Luis Enrique González Ortiz
10-228,María De Las Mercedes Ortega Alfaro
10-228,Rodrigo Hernandez Morales
10-228,Susana Romero Olivares
10-228,Veronica Maria Isabel Ibarra Sanchez
10-234,David Villafaña Elias
10-234,Humberto Adrian Perez Martinez
10-234,Lucia Alvarez Gutierrez
10-234,Maria Elena Garcia Gomez
10-234,Maria Ernestina Solis Garcia
10-234,Maria Faviola Najera Ponce
10-234,Mucio Villafaña Medina
10-234,Roxana Guadalupe Martinez Lujano
10-234,Vicenta Reyes Amates
10-240,Roberto Trujillo Rosas
10-240,Roberto Trujillo Rosas
10-249,Camerino Roberto Beltran Garcia
10-249,Elisa Monserrat Monterde Garcia
10-249,Lucila Garcia Chavez
10-249,Maria Guadalupe Hernandez Muñoz
10-249,Maria Luisa Escobedo Clemente
10-249,Martha Chavez Nuñez
10-250,Arcadia Marcela Gonzalez Sanchez
10-250,Dulce Maria Vega Alvarez
10-250,Jorge Castellanos Torres
10-250,Marco Antonio Navarro Navarrete
10-250,Mauricio Aguirre Rubio
10-250,Nora Elizabeth Lopez Maldonado
10-250,Rocio Dominguez Barajas
10-250,Sergio Castillo Gonzalez
10-250,Virginia Fuentes Aldana
10-251,Brayan Andres Gómez Laines
10-251,Claudia Julia Carrilo De Albornos
10-251,Dorotea Hernandez Santillan
10-251,Irene Deneb Figueroa Ruiz
10-251,Jose Alberto Crisantos Pineda
10-251,Maria Guadalupe Monroy Sanchez
10-251,Marycruz Gomez Avila
10-251,Morayma Gladys Chincoya Zamudio
10-251,Sergio Cano X
10-257,Cecilia Ayala Sanchez
10-257,David Mendez Flores
10-257,Eva Fernanda Ayala Vargas
10-257,Guadalupe Ivonne Lopez Villa
10-257,José Policarpo Velazquez Romero
10-257,Juvencio Salinas Salinas
10-257,Lizbeth Plata Hernández
10-257,Maribel Cerqueda Martínez
10-257,Moises Rodriguez Oronzor
10-003,Elodia Molina Camacho
10-003,Erika Martínez Molina
10-003,Jorge Hernandez Jimenez
10-003,José Arturo Moctezuma Sánchez
10-003,Maria Reyna Jacinto Moya
10-003,Nori Guadalupe Pech Canul
10-003,Reyna Cecilia Mira Barrera
10-013,Monica Andrade Mendoza
10-013,Monica Andrade Mendoza
10-014,Lidia Córdova García
10-014,Lilia Adriana Aquino Hernandez
10-014,Margarita González Ruíz
10-015,Gisela Espinoza Camacho
10-015,Guadalupe Palacios Hernández
10-015,Guadalupe Juana Vázquez Morales
10-015,Julio Cesar Gerardo Ramirez
10-015,María Del Carmen López Fabela
10-015,María Isabel Barrera Lascano
10-018,Ana María Cordero Estrada
10-018,Elliot Manuel Yerena Vizcaya
10-018,Guadalupe Bonilla Cisneros
10-018,Juan González Bernal
10-018,Karla Verónica Sánchez Ruíz
10-018,Mario Villegas Vences
10-018,Sergio Paramo Sanchez
10-018,Sofia Curiel Olmos
10-018,Virgilio Hernández Fernández
10-022,Claudia Guadalupe Montes De Oca Gómez
10-022,José Antonio Rodríguez Avila
10-022,María Del Rosario Arellano Ramos
10-022,Misael Antonio González Vega
10-023,Francisco Guadalupe Medina Gonzalez
10-023,Francisco Guadalupe Medina Gonzalez
10-023,Norma Mateos Hernández
10-025,Beatriz Ivett Mora Odilon
10-025,Jorge Arturo Sánchez García
10-025,José Luis Barrón Borrego
10-025,Juana Agundiz Villela
10-025,Saira Lizeth García Vázquez
10-026,Gabriela Velázquez Díaz
10-026,José Luis Escandon De Jesús
10-026,José Saúl González Ruiz
10-026,Juana Mateos Martínez
10-026,Karla Libertad Morales Cerón
10-026,María Esperanza Martínez Ibarra
10-026,Maria Esther Jimenez Hinojosa
10-026,Martin Rea Zariñana
10-026,Ramón Cornejo Medina
10-028,Graciela Nolasco Rodríguez
10-028,Guillermo Yerat Ramirez Luna
10-028,Gustavo Garduño Martínez
10-028,José De Jesús Bejero Morales
10-028,Rocio Rodriguez Medina
10-029,Araceli Garduño Gomez
10-029,Betzabe Alejandra Castañeda Revilla
10-029,Gaspar Hernandez Chavez
10-029,Jesus Francisco Mazari Suarez
10-029,Luis Fernando Moreno Rico
10-029,Pablo Antonio Villaseñor Gonzalez
10-029,Patricia Orduña Ramirez
10-029,Patricia Del Carmen Suarez Arias
10-029,Sonia Georgina Corona Martinez
10-032,Alma Cecilia Martinez Alvarez
10-032,Araceli Aniceto Rojas
10-032,Bertha Jeaninne Motta Ramirez
10-032,Carolina Maravilla Dimas
10-032,Jesus Perfecto Nava
10-032,Julieta Dimas Garcia
10-032,Luis Manuel Medina Lopez
10-032,Miriam Sánchez Gómez
10-032,Monserrat Maravilla Dimas
10-034,Alexa Daana Perez Avila
10-034,Fidela Taquex Santos
10-034,Francisco Bonfilio Vasquez Sánchez
10-034,Guadalupe Victorino Tellez
10-034,Margarita Catalán Patiño
10-034,Marlen Rizo Chavez
10-034,Olivia Miranda Rodríguez
10-034,Sergio Hernández Ornelas
10-034,Teresa Navarrete Zuñiga
10-035,Cynthia Salazar Vazquez
10-035,Cynthia Salazar Vazquez
10-037,Adolfo González Gordillo
10-037,Maria Teresa Pérez Vargas
10-038,Claudia Aguilar Barragán
10-038,José De La Cruz Gómez Vázquez
10-038,José Miguel Nabor Uribe Arriaga
10-038,Luis Armando García Hernández
10-038,María Concepción Camacho Sánchez
10-038,María De Lourdes Trejo Ángeles
10-038,Nelly Aideé Martínez Rangel
